day,min,max,dtr
1,-2.3,9.2,11.5
2,-5,3.5,8.5
3,-9.4,1.2,10.6
4,-10.7,2,12.7
5,-9.2,2.3,11.5
6,-9.7,3.6,13.3
7,-8.2,0.2,8.4
8,-8.1,3.1,11.2
9,-8.9,6.8,15.7
10,-6.1,13,19.1
11,-4.4,7,11.4
12,1.9,11.4,9.5
13,-2.4,17.4,19.8
14,4.2,10.3,6.1
15,0.5,8.1,7.6
16,-0.9,4.8,5.7
17,-1.1,9.8,10.9
18,-3.6,10.7,14.3
19,-2.9,8.5,11.4
20,-5.1,10,15.1
21,-0.8,8.4,9.2
22,1.5,10.3,8.8
23,-2.6,9.3,11.9
24,-7.1,11.5,18.6
25,1.2,14.6,13.4
26,1.4,12.6,11.2
27,-3,15.2,18.2
28,-0.8,11.7,12.5
29,0.1,11.8,11.7
30,2.5,14.4,11.9
31,-2.6,16.5,19.1
32,0.3,16.7,16.4
33,0,18.6,18.6
34,1.3,19.1,17.8
35,1,19.6,18.6
36,2.1,13.3,11.2
37,-2.1,13.1,15.2
38,4.5,10.4,5.9
39,1.3,11.9,10.6
40,-1.8,14.3,16.1
41,-2.6,18.4,21
42,0.8,21.5,20.7
43,4.2,16.5,12.3
44,0.1,18.9,18.8
45,1.8,14.5,12.7
46,-1.1,19.8,20.9
47,3.6,18.9,15.3
48,3.4,23.4,20
49,2.5,12.5,10
50,1.3,14,12.7
51,-1,19.3,20.3
52,3.8,15.9,12.1
53,-1,15,16
54,-0.2,13.3,13.5
55,-0.3,15.5,15.8
56,0.4,19.3,18.9
57,4.2,21.2,17
58,4.4,25.1,20.7
59,6.1,26,19.9
60,11.6,25.1,13.5
61,11.4,25.8,14.4
62,9.7,23.6,13.9
63,3.7,24.6,20.9
64,9.1,23.3,14.2
65,8,23.4,15.4
66,4.1,23.6,19.5
67,1.6,26.2,24.6
68,9.6,20,10.4
69,6.7,19.4,12.7
70,8.5,16.4,7.9
71,10.1,20.6,10.5
72,10,20.8,10.8
73,6,21.2,15.2
74,2.8,25.5,22.7
75,11.1,19.9,8.8
76,8.8,22.4,13.6
77,8.9,26,17.1
78,12.5,25.2,12.7
79,9.1,29.2,20.1
80,13,30.2,17.2
81,13.8,27,13.2
82,13.6,27.2,13.6
83,10.5,18.6,8.1
84,11.1,19.4,8.3
85,11.5,22.8,11.3
86,9,26.6,17.6
87,9.1,26.8,17.7
88,11.6,25.2,13.6
89,10.8,28,17.2
90,8.4,29,20.6
91,12.2,24.9,12.7
92,14.6,23.8,9.2
93,14.9,18.2,3.3
94,16.7,23.8,7.1
95,15.6,23.6,8
96,15.1,22.2,7.1
97,15.2,26.4,11.2
98,13.9,27.6,13.7
99,11.3,30.1,18.8
100,21.1,27,5.9
101,18.2,27.5,9.3
102,17,28.7,11.7
103,17,29.3,12.3
104,17.1,30.2,13.1
105,12.5,30.5,18
106,13.8,31,17.2
107,14.7,31.9,17.2
108,17.2,23.8,6.6
109,17.2,27.1,9.9
110,16.3,29.3,13
111,18.2,26,7.8
112,16.4,28.9,12.5
113,15.2,28.5,13.3
114,14.6,25.9,11.3
115,17.4,22.1,4.7
116,18.8,26.5,7.7
117,13.9,29.6,15.7
118,12.7,28.9,16.2
119,15.1,30.5,15.4
120,17.8,29.3,11.5
121,19.4,23.2,3.8
122,18.6,29.4,10.8
123,16.9,32.6,15.7
124,20.4,29.7,9.3
125,21.8,30,8.2
126,18.4,28.4,10
127,19.7,29.2,9.5
128,21.4,32.1,10.7
129,20.8,33.5,12.7
130,18.4,31.9,13.5
131,24.3,31,6.7
132,22.9,27.8,4.9
133,20.4,26.2,5.8
134,22.7,29.5,6.8
135,22.5,26.5,4
136,21.7,25.6,3.9
137,22.5,28.4,5.9
138,22.6,27.2,4.6
139,20.4,24.5,4.1
140,20.9,26.4,5.5
141,22,28.2,6.2
142,23.6,27.5,3.9
143,20,26,6
144,20.4,23.2,2.8
145,20,25,5
146,20.7,25,4.3
147,17.4,24.1,6.7
148,17.4,19.3,1.9
149,17.7,25.2,7.5
150,18.8,25.9,7.1
151,17.2,26.4,9.2
152,13.5,27.2,13.7
153,13.1,31,17.9
154,15.6,31.4,15.8
155,16.5,32.7,16.2
156,20.9,33.8,12.9
157,18.6,34.2,15.6
158,22,34,12
159,22.1,33.5,11.4
160,22.5,33,10.5
161,20.3,33.6,13.3
162,20.4,33.8,13.4
163,21.2,34.7,13.5
164,18.2,33,14.8
165,19.2,31.8,12.6
166,20,33.2,13.2
167,20.1,31.2,11.1
168,20.6,29.6,9
169,21.4,27.9,6.5
170,23.1,29.7,6.6
171,20.3,31.7,11.4
172,19.9,31.6,11.7
173,21,31.5,10.5
174,22.6,29.8,7.2
175,20.8,28.2,7.4
176,17.2,24.8,7.6
177,15.8,29.8,14
178,16.5,30.9,14.4
179,15.9,27.2,11.3
180,18.6,23,4.4
181,18,25.6,7.6
182,14.3,26.2,11.9
183,15.6,27.2,11.6
184,16.8,28.5,11.7
185,15.5,29,13.5
186,17.5,22.8,5.3
187,14.5,24,9.5
188,17.2,27.6,10.4
189,19.8,25,5.2
190,17.1,28.6,11.5
191,15.3,30.4,15.1
192,16.3,31,14.7
193,14.9,31.6,16.7
194,16.5,23,6.5
195,16.5,20.1,3.6
196,14.9,25.5,10.6
197,14,27.6,13.6
198,12.6,25.9,13.3
199,13.6,23.6,10
200,12.6,27.4,14.8
201,13.5,27,13.5
202,11,28,17
203,12.9,26.7,13.8
204,11.2,25.6,14.4
205,8.9,27,18.1
206,9.1,27.7,18.6
207,9.3,27.3,18
208,13.5,26.5,13
209,10,23.2,13.2
210,8.6,20.3,11.7
211,6.1,21,14.9
212,7,24.8,17.8
213,6.5,23.8,17.3
214,8.1,24.3,16.2
215,6.2,23.5,17.3
216,9.9,24.6,14.7
217,8.7,25.6,16.9
218,10.2,24.2,14
219,12.6,20,7.4
220,6.4,20.6,14.2
221,4.4,23.4,19
222,5.8,21.8,16
223,3.8,23.2,19.4
224,5.2,26.6,21.4
225,9.7,21.3,11.6
226,4.5,17,12.5
227,0.2,13.3,13.1
228,3.1,20.6,17.5
229,4.7,21.4,16.7
230,4.6,22.9,18.3
231,10.3,21.5,11.2
232,4,20.8,16.8
233,0.2,22.1,21.9
234,4.6,17.2,12.6
235,5.7,20.1,14.4
236,4,22,18
237,1.7,21.9,20.2
238,11.3,18.8,7.5
239,7.3,20.4,13.1
240,3.5,22.5,19
241,1.5,20.5,19
242,1.6,16.5,14.9
243,-2.7,15,17.7
244,-4.2,14.9,19.1
245,-3.8,15.8,19.6
246,-1.4,16.8,18.2
247,-2.3,13.4,15.7
248,-1.8,14,15.8
249,-4,14.4,18.4
250,-1.8,15.3,17.1
251,-5.1,15.4,20.5
252,-0.3,18.2,18.5
253,-3.9,19,22.9
254,-3.8,15.8,19.6
255,-4,6.8,10.8
256,-4.8,13.5,18.3
257,-2.7,16.4,19.1
258,0.1,16.1,16
259,-4,10,14
260,-6,13.4,19.4
261,-3.8,9.5,13.3
262,-6.1,7.6,13.7
263,-7.2,8.6,15.8
264,-2.6,7.6,10.2
265,-3.6,12.4,16
266,-2.6,14.1,16.7
267,-3.7,16,19.7
268,-1.4,9.6,11
269,-2.4,1.4,3.8
270,-7.9,1.3,9.2
271,-5.5,1.2,6.7
272,-6.4,2.7,9.1
273,-8.2,6.7,14.9
274,-8.1,7,15.1
275,-4.4,7.5,11.9
276,-6.4,8.5,14.9
277,-8.3,9.9,18.2
278,-7,8.6,15.6
279,-2.2,4,6.2
280,-7.4,1,8.4
281,-8.7,8.6,17.3
282,-2,15.2,17.2
283,0.3,9.4,9.1
284,-6.7,3.6,10.3
285,-7,0.9,7.9
286,-7.2,5.3,12.5
287,-6.2,10.8,17
288,-4.3,12.6,16.9
289,-5.9,3.4,9.3
290,-10,-3.2,6.8
291,-13.6,-3.8,9.8
292,-9.7,1.9,11.6
293,-0.2,5.3,5.5
294,-0.4,3.7,4.1
295,-2.6,7.2,9.8
296,-7.1,4.6,11.7
297,-10,2.8,12.8
298,-10.5,8.2,18.7
299,-2.7,6,8.7
300,-9.8,1.2,11
301,-11.5,2.9,14.4
302,-10.9,3.3,14.2
303,-9,3.4,12.4
304,-7,3.9,10.9
305,-10,4.3,14.3
306,-8.6,0.8,9.4
307,-8,3.6,11.6
308,-10.8,3.8,14.6
309,-7.5,5,12.5
310,-11.2,3,14.2
311,-13.6,8.3,21.9
312,-6,5.8,11.8
313,4.3,8.1,3.8
314,5.9,12.5,6.6
315,5.4,10.4,5
316,5.3,8.4,3.1
317,2.8,8.2,5.4
318,1.2,3.2,2
319,-4,2.1,6.1
320,-9.6,1.4,11
321,-7.4,2.9,10.3
322,-8,4.4,12.4
323,-8.2,8.6,16.8
324,-4.6,2.7,7.3
325,0.7,4.8,4.1
326,2.2,3.8,1.6
327,-2.8,7.5,10.3
328,-3.6,7.4,11
329,1,7.4,6.4
330,0,3.3,3.3
331,-3.6,4.6,8.2
332,-3.8,5.7,9.5
333,-9.3,-3.8,5.5
334,-14.9,-2.7,12.2
335,-14.6,1.6,16.2
336,-12.1,5.1,17.2
337,-8.9,2,10.9
338,-6.4,0.4,6.8
339,-9.4,-1.7,7.7
340,-13.3,1.7,15
341,-11.5,6.8,18.3
342,-10.3,8.3,18.6
343,-9.1,8.4,17.5
344,-8.9,10.4,19.3
345,0.3,3.2,2.9
346,-2.2,4.6,6.8
347,-6.1,3.5,9.6
348,-9.8,3.6,13.4
349,-9.3,8,17.3
350,-4.6,8.4,13
351,-7.1,11.2,18.3
352,-4.8,9.6,14.4
353,2.9,11.8,8.9
354,2.2,7.5,5.3
355,0.9,7.3,6.4
356,-3.1,12.7,15.8
357,-0.9,9.8,10.7
358,-3.7,6.7,10.4
359,-8.2,7.6,15.8
360,-1.7,7,8.7
361,2.4,6,3.6
362,0.2,4,3.8
363,-2.2,8.6,10.8
364,-4.7,12.7,17.4
365,2.5,12.5,10
366,-3.2,10.1,13.3
367,1.6,7.8,6.2
368,6.5,10.7,4.2
369,1.8,9,7.2
370,-1.8,3.8,5.6
371,-3.6,1.7,5.3
372,-4,0.7,4.7
373,-8.8,4.8,13.6
374,-6.2,7.5,13.7
375,-5.5,11.8,17.3
376,-0.5,12.1,12.6
377,-2.7,12.4,15.1
378,-0.4,15.9,16.3
379,1.1,14.2,13.1
380,-2.6,12,14.6
381,-4.2,9.2,13.4
382,-5.5,12.3,17.8
383,-5.4,14.5,19.9
384,-3.4,16.8,20.2
385,1.8,14.6,12.8
386,0.3,12.6,12.3
387,-3.8,15.2,19
388,-0.5,10.8,11.3
389,0.1,5,4.9
390,0.2,12.6,12.4
391,-1.5,14.4,15.9
392,3.8,13.3,9.5
393,0.8,12.7,11.9
394,-3,15.4,18.4
395,-3.2,17.6,20.8
396,7,16.9,9.9
397,0.1,17.4,17.3
398,-1.8,20.1,21.9
399,0.5,19.9,19.4
400,-1,19.9,20.9
401,0.9,21.5,20.6
402,0.6,24.3,23.7
403,3.6,21.8,18.2
404,4,20.6,16.6
405,0.4,21.3,20.9
406,1.1,14.3,13.2
407,-3.4,15.9,19.3
408,-1.3,21.1,22.4
409,1,25.1,24.1
410,7.7,19.8,12.1
411,10.6,19.3,8.7
412,6.5,12.3,5.8
413,2.5,17.6,15.1
414,5.7,23.1,17.4
415,12.5,27,14.5
416,9.6,26.5,16.9
417,7.7,28.1,20.4
418,9.3,22.9,13.6
419,9.8,22.9,13.1
420,8.6,22.4,13.8
421,2.2,22,19.8
422,0,21.2,21.2
423,7.5,19.4,11.9
424,5.2,18.6,13.4
425,-0.6,22.7,23.3
426,4.1,22.5,18.4
427,5.3,26.5,21.2
428,5.2,27.8,22.6
429,4.4,26.9,22.5
430,6.5,28.1,21.6
431,9.9,25,15.1
432,9,23.8,14.8
433,4.5,27,22.5
434,9.7,22.4,12.7
435,12.2,22,9.8
436,10.1,24.2,14.1
437,13.4,18.5,5.1
438,10.2,21.9,11.7
439,8.4,18,9.6
440,7.7,12.1,4.4
441,3.6,21.6,18
442,6.4,22,15.6
443,6.7,25,18.3
444,8.8,26,17.2
445,12.9,26.3,13.4
446,14.6,22.8,8.2
447,12.9,25.6,12.7
448,11.7,25.1,13.4
449,12.5,25.1,12.6
450,10.7,26.2,15.5
451,10.1,14.8,4.7
452,8.9,25.3,16.4
453,12.1,27.8,15.7
454,12,26.9,14.9
455,12.7,23.1,10.4
456,10.4,25.7,15.3
457,9.2,28,18.8
458,11,29.5,18.5
459,10.3,28.3,18
460,10.5,30.9,20.4
461,13,27.4,14.4
462,17.6,22.1,4.5
463,15.1,27.3,12.2
464,14.5,29.4,14.9
465,14.4,22.8,8.4
466,14.6,18.2,3.6
467,13.6,20.9,7.3
468,9,26.1,17.1
469,12.7,26.3,13.6
470,15.2,27.6,12.4
471,17.4,21.2,3.8
472,16.5,21.2,4.7
473,16,25.4,9.4
474,14.9,24.2,9.3
475,11.4,23.5,12.1
476,12.6,24.4,11.8
477,11.3,24.6,13.3
478,11.3,26.7,15.4
479,12.8,28,15.2
480,14.6,28.1,13.5
481,18.2,22.7,4.5
482,16.9,28.6,11.7
483,18,25.2,7.2
484,17,23.6,6.6
485,16.7,27.5,10.8
486,17.9,31.1,13.2
487,15.6,28.4,12.8
488,18.2,24.8,6.6
489,18,24.1,6.1
490,12,23.9,11.9
491,13.6,27.8,14.2
492,14.1,29.7,15.6
493,14.5,29.5,15
494,13.4,30.5,17.1
495,15.8,26,10.2
496,18.8,24.7,5.9
497,19.7,28,8.3
498,20,26.7,6.7
499,19.3,26.1,6.8
500,18,29.2,11.2
501,16.9,31.3,14.4
502,18.7,24.8,6.1
503,19.6,22,2.4
504,19.2,31.3,12.1
505,21.4,31.9,10.5
506,22.3,33.4,11.1
507,22,32.4,10.4
508,21.9,31.5,9.6
509,21.1,32.5,11.4
510,21.9,32.2,10.3
511,21.7,31,9.3
512,23.1,27.6,4.5
513,20.6,25.9,5.3
514,18,21,3
515,19.4,28.6,9.2
516,22.9,26.7,3.8
517,21.9,32.5,10.6
518,20.5,32.2,11.7
519,18.2,29.9,11.7
520,16.5,28,11.5
521,18.9,29,10.1
522,19.5,31.8,12.3
523,18.7,32.4,13.7
524,17.5,32.9,15.4
525,20.4,31.1,10.7
526,23.2,31.1,7.9
527,21.2,31.1,9.9
528,19,29.8,10.8
529,16.7,29.8,13.1
530,23.2,29.7,6.5
531,23.1,32.7,9.6
532,20.2,31.7,11.5
533,16.3,29.6,13.3
534,14.1,30,15.9
535,14.2,29.6,15.4
536,18.8,28.9,10.1
537,16.3,28.7,12.4
538,22.6,28.8,6.2
539,21.5,24.6,3.1
540,21.1,25.2,4.1
541,20.4,28.8,8.4
542,18.1,28.7,10.6
543,15.8,27.9,12.1
544,17.1,28.6,11.5
545,16.3,29.3,13
546,17.7,29.4,11.7
547,18,23.4,5.4
548,18.9,23.2,4.3
549,16.4,28.7,12.3
550,16.4,27.7,11.3
551,13.8,27,13.2
552,12,25.8,13.8
553,12.3,27.4,15.1
554,17,28.3,11.3
555,15.5,28.4,12.9
556,14.7,27.5,12.8
557,15.1,26.5,11.4
558,17.4,20.3,2.9
559,15.9,26.4,10.5
560,19,23.4,4.4
561,16.4,24.7,8.3
562,14.6,23.4,8.8
563,17.3,19.6,2.3
564,18,20.9,2.9
565,18.6,25.3,6.7
566,19.2,27,7.8
567,17.1,25,7.9
568,10.9,25.1,14.2
569,6.4,22.4,16
570,13.1,22.5,9.4
571,12.3,25.9,13.6
572,10.4,26.6,16.2
573,13.9,25.9,12
574,8.4,23.7,15.3
575,5.6,24.3,18.7
576,15.3,23.4,8.1
577,11.1,24.2,13.1
578,6.7,23.6,16.9
579,7.1,22.1,15
580,6.5,23.7,17.2
581,7.8,22,14.2
582,7.6,23.4,15.8
583,6.5,23.3,16.8
584,9.4,20.4,11
585,4.9,20.5,15.6
586,2.2,16.1,13.9
587,-0.2,17.1,17.3
588,-1.5,19,20.5
589,1.6,19.3,17.7
590,6.4,22.4,16
591,7.2,18.6,11.4
592,5.7,21.4,15.7
593,6.8,23.6,16.8
594,6.9,18.9,12
595,4.1,14.2,10.1
596,-2.7,11.1,13.8
597,-3.6,15.9,19.5
598,5,12,7
599,5,19.6,14.6
600,3.9,19.8,15.9
601,0.3,20,19.7
602,1.3,19.4,18.1
603,-1.7,23.2,24.9
604,-0.7,22.4,23.1
605,5,22.6,17.6
606,1.6,23.4,21.8
607,4.6,20.7,16.1
608,1,21.5,20.5
609,0.8,20.9,20.1
610,10,14.4,4.4
611,2.8,16,13.2
612,0.8,17.8,17
613,3,16.1,13.1
614,10.4,15.1,4.7
615,14,17.4,3.4
616,13.7,17.1,3.4
617,11.1,17.6,6.5
618,11.2,14.2,3
619,6.7,16.9,10.2
620,-0.5,12.7,13.2
621,-2,10.7,12.7
622,-1.1,10.7,11.8
623,-2,9.2,11.2
624,-3.7,10.4,14.1
625,-1.8,11.8,13.6
626,-1.4,12.2,13.6
627,-4.6,12.7,17.3
628,-1.6,5.8,7.4
629,-4.9,4.5,9.4
630,-5.3,10.8,16.1
631,-5.4,13,18.4
632,-0.6,11,11.6
633,-4,11.9,15.9
634,-2.9,12.3,15.2
635,-6.4,12.1,18.5
636,-6.1,12.6,18.7
637,-2.3,8,10.3
638,-2.6,2.5,5.1
639,-5,1.1,6.1
640,-7.9,2.1,10
641,-9.6,6.5,16.1
642,-4.4,10.7,15.1
643,0.8,15.6,14.8
644,-4.1,14,18.1
645,-6.9,10.8,17.7
646,-6.2,11.7,17.9
647,-4.3,2.8,7.1
648,-3.7,2.5,6.2
649,-6.6,8.4,15
650,-8,9.8,17.8
651,-1.7,9.8,11.5
652,-6.4,9.4,15.8
653,-4.3,5.4,9.7
654,-8.1,1.7,9.8
655,-10,4.6,14.6
656,-4.5,9,13.5
657,-3.5,10.1,13.6
658,-5.4,9.3,14.7
659,-2.8,9.4,12.2
660,-2.3,6.9,9.2
661,-1.7,4.6,6.3
662,-5.4,4.4,9.8
663,-8.3,1.7,10
664,-1.6,2.9,4.5
665,-1.2,5.2,6.4
666,-9.7,0,9.7
667,-10.9,-1.8,9.1
668,-12.4,4,16.4
669,-3.7,2.2,5.9
670,-10.1,-1.1,9
671,-12.8,1,13.8
672,-9.6,2.6,12.2
673,-5.6,0.8,6.4
674,-11.6,-1.5,10.1
675,-15,1.4,16.4
676,-6.7,3.8,10.5
677,-9.6,1.6,11.2
678,-12.9,5.6,18.5
679,-10.2,3.8,14
680,-0.2,8.9,9.1
681,1.6,8.5,6.9
682,0.8,6.3,5.5
683,-2.2,2.4,4.6
684,-9,0.4,9.4
685,-10.2,2.4,12.6
686,-5.2,0.4,5.6
687,-10.8,2.4,13.2
688,-9.5,6,15.5
689,-1.7,4.8,6.5
690,-8.3,-0.2,8.1
691,-13.5,-2.7,10.8
692,-13.8,2.8,16.6
693,-15.6,-2.5,13.1
694,-19.7,-6.4,13.3
695,-17.7,-8.6,9.1
696,-19.5,-8,11.5
697,-21.2,-3.2,18
698,-18,2.4,20.4
699,-11.7,3,14.7
700,0.9,4.6,3.7
701,-0.7,2.1,2.8
702,-2,1.8,3.8
703,-4,0.4,4.4
704,-9,1.9,10.9
705,-6.8,1.3,8.1
706,-5.5,3.4,8.9
707,-2.7,3.5,6.2
708,-7.2,4.6,11.8
709,-11.8,5.4,17.2
710,-6.2,3.2,9.4
711,-1.4,9,10.4
712,-2.1,4.4,6.5
713,1.1,6.2,5.1
714,-5,4.2,9.2
715,-7.5,7.3,14.8
716,-0.1,6.5,6.6
717,1.5,8,6.5
718,-0.9,11.4,12.3
719,-4.4,13.3,17.7
720,3.7,7.6,3.9
721,3,8.7,5.7
722,2.2,6.1,3.9
723,-2.8,10.4,13.2
724,6.8,8.6,1.8
725,5.8,9,3.2
726,3.4,7.3,3.9
727,-3,4.5,7.5
728,-6.7,7.2,13.9
729,-5.9,10.4,16.3
730,-2.4,10.6,13
731,0.6,8.8,8.2
732,-0.6,10.5,11.1
733,-0.3,11.2,11.5
734,-2.7,9.5,12.2
735,-5.3,9.2,14.5
736,-2.6,9.5,12.1
737,-4,8,12
738,-7.3,11,18.3
739,-6.6,12.3,18.9
740,-3.7,16.3,20
741,0.2,11.4,11.2
742,-1.5,7.9,9.4
743,-4.8,13.7,18.5
744,0,7.8,7.8
745,3.3,11,7.7
746,-1.6,11,12.6
747,-4.2,9.8,14
748,-1.7,10,11.7
749,-5,13.2,18.2
750,-1.8,15.9,17.7
751,1.1,18.5,17.4
752,4.8,20.5,15.7
753,7.1,18,10.9
754,4.9,14.4,9.5
755,1.7,12.1,10.4
756,-3.1,15.2,18.3
757,-1.9,14,15.9
758,6.1,10.2,4.1
759,6.5,9.2,2.7
760,6,13,7
761,5.9,14.9,9
762,1.3,18.8,17.5
763,1,23.7,22.7
764,4.3,16.3,12
765,2.1,8.6,6.5
766,-1.9,13.8,15.7
767,-0.8,17.2,18
768,4.6,11,6.4
769,3.7,14,10.3
770,-0.1,18.9,19
771,1.3,23.3,22
772,2.1,23.8,21.7
773,12.3,16.8,4.5
774,3.2,16.2,13
775,2.4,7.8,5.4
776,3.9,15,11.1
777,6.2,13.5,7.3
778,5.4,15.2,9.8
779,0.8,16,15.2
780,1,18.2,17.2
781,6,12.3,6.3
782,5.2,18.6,13.4
783,8.6,13.4,4.8
784,4,14.3,10.3
785,0.5,16.5,16
786,-1.2,18.4,19.6
787,1.6,17.9,16.3
788,-2.7,23.4,26.1
789,10.4,14.1,3.7
790,6.7,25.5,18.8
791,6.7,26.7,20
792,8.1,16.1,8
793,7.7,12.1,4.4
794,9.1,13.5,4.4
795,9.4,12.9,3.5
796,5.1,19.7,14.6
797,3.5,23.2,19.7
798,9.1,18.3,9.2
799,9.3,17.8,8.5
800,8,28.3,20.3
801,12.4,29.5,17.1
802,14.2,19.7,5.5
803,13,27.1,14.1
804,11.8,25.3,13.5
805,10.1,20,9.9
806,6,25.6,19.6
807,8.5,24.3,15.8
808,11.9,21.2,9.3
809,12.6,16.4,3.8
810,12.4,21.1,8.7
811,9.6,20.8,11.2
812,6.4,20.8,14.4
813,9.8,17.4,7.6
814,6.4,23.8,17.4
815,7.8,22,14.2
816,6.9,23,16.1
817,7.7,25.6,17.9
818,9.6,26.6,17
819,12.3,26.3,14
820,12.9,26.6,13.7
821,16.4,21.2,4.8
822,15.1,22.7,7.6
823,13.3,19.6,6.3
824,14.4,25.2,10.8
825,11,26.7,15.7
826,13.3,26.3,13
827,11.7,28.7,17
828,12.8,29.8,17
829,15.4,30.4,15
830,17.1,22,4.9
831,15.2,20,4.8
832,12,25.8,13.8
833,16.8,27.6,10.8
834,15.2,26.5,11.3
835,15.7,29.9,14.2
836,19.5,28.9,9.4
837,18.7,25.2,6.5
838,16.6,26,9.4
839,13.7,30.2,16.5
840,15.6,26.7,11.1
841,19.8,24.6,4.8
842,17,19.8,2.8
843,18.5,22.8,4.3
844,18.8,27,8.2
845,20,31.5,11.5
846,21.3,27.7,6.4
847,20.9,25.4,4.5
848,19.7,23.4,3.7
849,19.1,25.4,6.3
850,17.8,21.8,4
851,16.3,23.2,6.9
852,15.3,21.9,6.6
853,15.6,22.6,7
854,17.6,21.4,3.8
855,18.9,22.8,3.9
856,17.6,24.9,7.3
857,16.5,29.3,12.8
858,19.9,30,10.1
859,21.9,31.4,9.5
860,22,31.4,9.4
861,20,33.8,13.8
862,22.3,31.2,8.9
863,23.5,30.4,6.9
864,22.8,29.5,6.7
865,21.8,30.2,8.4
866,21,23.1,2.1
867,21.7,30,8.3
868,21.9,29.8,7.9
869,21,28.4,7.4
870,23,28,5
871,20.4,29.6,9.2
872,19.5,30.7,11.2
873,22.1,30.8,8.7
874,20.9,31.9,11
875,22.8,29.8,7
876,21.5,31.1,9.6
877,22.2,28.9,6.7
878,23,32.3,9.3
879,23.8,33.3,9.5
880,22.8,34,11.2
881,23,35.5,12.5
882,23.1,34.9,11.8
883,21.9,33.6,11.7
884,19.4,33.6,14.2
885,20.1,35.3,15.2
886,21.6,34.5,12.9
887,22,33.9,11.9
888,21.8,35.2,13.4
889,22.1,35.5,13.4
890,22.1,36.2,14.1
891,22.5,32.9,10.4
892,22,32.4,10.4
893,22,32,10
894,19.9,31.4,11.5
895,19.1,34.2,15.1
896,18.1,34.9,16.8
897,21.2,27.5,6.3
898,22.7,28.7,6
899,21.9,30.6,8.7
900,20.7,28,7.3
901,20.4,27.8,7.4
902,20.7,33.2,12.5
903,23.2,34.3,11.1
904,23.4,27.4,4
905,22.6,32,9.4
906,19.9,30,10.1
907,19.3,30.5,11.2
908,17.6,30.3,12.7
909,18.3,32.7,14.4
910,18.2,29.6,11.4
911,18.4,29.3,10.9
912,16.7,30.8,14.1
913,17.2,33.2,16
914,20,29.3,9.3
915,19.8,28.5,8.7
916,20.5,32.1,11.6
917,18.7,21.8,3.1
918,18.4,27.1,8.7
919,17.2,27.8,10.6
920,19.9,23.2,3.3
921,19.3,29.2,9.9
922,19.3,31,11.7
923,20.7,27,6.3
924,20.7,26.2,5.5
925,21.7,28,6.3
926,18.5,28.5,10
927,15.5,26,10.5
928,16.6,19.9,3.3
929,12.2,26.5,14.3
930,10.7,24.7,14
931,14.8,23,8.2
932,8.9,20.6,11.7
933,7.1,24.3,17.2
934,8.1,26.1,18
935,9.7,28.1,18.4
936,10,28.5,18.5
937,13.4,24.3,10.9
938,14.5,20.9,6.4
939,12,24.8,12.8
940,10.9,24.5,13.6
941,10.6,25,14.4
942,11.9,26.6,14.7
943,11.4,26,14.6
944,10.7,23.3,12.6
945,7.9,24,16.1
946,3.5,23.2,19.7
947,6,23.7,17.7
948,10.2,24,13.8
949,8.3,24.4,16.1
950,11.5,23.4,11.9
951,8.6,24.1,15.5
952,5.9,23.7,17.8
953,3.5,17.3,13.8
954,0.6,19.7,19.1
955,3.9,18.5,14.6
956,5.9,24,18.1
957,12.5,21,8.5
958,9.5,22.3,12.8
959,9.1,22.2,13.1
960,9.4,21.9,12.5
961,4.9,16.3,11.4
962,0.5,17.4,16.9
963,1.1,20.8,19.7
964,4.2,23.1,18.9
965,2.2,22.8,20.6
966,3,22.5,19.5
967,2.7,22.6,19.9
968,2.1,20.6,18.5
969,9.6,17.9,8.3
970,3.8,16.2,12.4
971,0.8,18.6,17.8
972,-0.4,19.6,20
973,4.9,20.9,16
974,2.6,22,19.4
975,1.8,22.3,20.5
976,2.9,18.8,15.9
977,1.6,20.3,18.7
978,3.5,19.8,16.3
979,5.3,20.3,15
980,5,15.5,10.5
981,4,20.9,16.9
982,2.6,15.1,12.5
983,0.7,14.9,14.2
984,1.6,11.4,9.8
985,-4.2,3.1,7.3
986,-6,11.3,17.3
987,1.2,17.6,16.4
988,2.7,17,14.3
989,2.8,18.3,15.5
990,4.7,19,14.3
991,3.4,20.4,17
992,1.1,21.4,20.3
993,8.3,19.4,11.1
994,13,16.8,3.8
995,-1.8,14.5,16.3
996,-4.3,3.5,7.8
997,-0.8,12.3,13.1
998,-1.4,14.8,16.2
999,-4.3,14.1,18.4
1000,1.3,11.2,9.9
1001,1,12.1,11.1
1002,-0.2,15.9,16.1
1003,-0.8,18.1,18.9
1004,3.7,15.5,11.8
1005,-0.8,14.5,15.3
1006,-1.4,8,9.4
1007,-4.6,-0.2,4.4
1008,-10,1.7,11.7
1009,-5.9,9,14.9
1010,-4,11,15
1011,-3.7,12.6,16.3
1012,-2.6,14.2,16.8
1013,0.5,14.9,14.4
1014,-0.1,15.6,15.7
1015,1.2,12.2,11
1016,-4.6,7,11.6
1017,-5.2,4.7,9.9
1018,-6.2,6.6,12.8
1019,-4.9,5.4,10.3
1020,-8.8,1.4,10.2
1021,-9.8,3.7,13.5
1022,-7.3,3,10.3
1023,-6.9,4.1,11
1024,-10.2,5.4,15.6
1025,-7.1,5.4,12.5
1026,-6.4,10,16.4
